Train_ID,Date,Departure_City,Arrival_City,Cargo_Type,Weight_Tons,Distance_KM,Cost_USD,Delay_Hours
899,2023-12-29,Saint Petersburg,Kazan,Metal,8567.2,1722.62,737901.5,7.54
900,2023-08-27,Ekaterinburg,Moscow,Coal,4357.11,3853.26,839453.88,6.02
901,2023-10-01,Saint Petersburg,Novosibirsk,Metal,630.14,2127.03,67016.33,5.2
902,2023-10-21,Saint Petersburg,Ekaterinburg,Coal,1262.11,3299.57,208221.01,3.97
903,2023-08-15,Saint Petersburg,Vladivostok,Containers,3465.87,2940.13,509505.42,0.02
904,2023-01-15,Saint Petersburg,Moscow,Containers,649.56,208.87,6783.68,0.0
905,2023-07-11,Novosibirsk,Moscow,Coal,662.92,4943.85,163868.85,1.35
906,2023-04-29,Moscow,Ekaterinburg,Coal,9207.73,303.0,139497.11,4.83
907,2023-01-28,Kazan,Novosibirsk,Coal,7208.51,4842.23,1745263.17,2.36
908,2023-07-21,Vladivostok,Novosibirsk,Containers,3435.08,2794.33,479937.35,0.0
909,2023-02-08,Kazan,Kazan,Grain,1760.12,4819.48,424143.16,1.17
910,2023-09-30,Kazan,Ekaterinburg,Metal,5360.54,662.29,177511.6,0.91
911,2023-08-19,Ekaterinburg,Ekaterinburg,Metal,550.79,2503.0,68931.37,1.69
912,2023-03-27,Moscow,Novosibirsk,Containers,9414.93,930.57,438062.57,4.45
913,2023-05-06,Ekaterinburg,Kazan,Metal,4440.74,349.78,77664.1,5.53
914,2023-10-27,Moscow,Moscow,Coal,4322.18,3125.89,675532.96,0.0
915,2023-01-25,Moscow,Saint Petersburg,Grain,4210.64,1118.14,235404.25,6.91
916,2023-05-25,Saint Petersburg,Vladivostok,Metal,1158.62,2979.72,172618.16,7.66
917,2023-01-13,Novosibirsk,Moscow,Grain,6564.06,650.59,213525.59,3.6
918,2023-07-31,Saint Petersburg,Novosibirsk,Coal,7463.53,1726.73,644375.06,5.32
919,2023-01-25,Novosibirsk,Vladivostok,Metal,6923.19,3930.0,1360406.84,6.92
920,2023-03-09,Ekaterinburg,Saint Petersburg,Containers,1815.14,2241.55,203436.35,0.0
921,2023-03-08,Novosibirsk,Saint Petersburg,Grain,5998.98,3175.95,952623.03,7.27
922,2023-08-21,Ekaterinburg,Kazan,Coal,5910.1,3272.54,967051.93,0.0
923,2023-04-19,Kazan,Vladivostok,Grain,8749.9,4234.4,1852528.83,0.0
924,2023-05-26,Kazan,Kazan,Metal,4101.71,1692.12,347029.28,2.98
925,2023-04-21,Novosibirsk,Moscow,Metal,4029.12,3467.75,698599.04,0.0
926,2023-08-16,Novosibirsk,Ekaterinburg,Containers,6376.01,4811.92,1534042.5,2.88
927,2023-04-21,Ekaterinburg,Ekaterinburg,Coal,6514.19,3678.19,1198021.43,6.91
928,2023-02-03,Saint Petersburg,Ekaterinburg,Coal,4958.21,2500.37,619867.98,0.0
929,2023-04-21,Ekaterinburg,Vladivostok,Containers,4709.06,3190.52,751217.51,7.45
930,2023-09-21,Saint Petersburg,Ekaterinburg,Containers,5194.4,3724.45,967314.15,0.0
931,2023-08-24,Kazan,Moscow,Coal,8679.93,3100.15,1345454.25,3.03
932,2023-03-24,Moscow,Kazan,Grain,4881.09,181.71,44347.14,0.0
933,2023-02-11,Novosibirsk,Vladivostok,Grain,9429.35,1054.39,497110.62,4.86
934,2023-04-11,Saint Petersburg,Kazan,Containers,5288.04,4071.29,1076457.22,7.12
935,2023-01-06,Ekaterinburg,Vladivostok,Grain,9517.41,1435.99,683345.28,5.24
936,2023-06-29,Kazan,Kazan,Coal,8411.9,3684.65,1549745.37,1.98
937,2023-10-09,Saint Petersburg,Saint Petersburg,Metal,3943.1,1923.39,379205.96,0.0
938,2023-11-16,Ekaterinburg,Kazan,Metal,8704.59,2657.23,1156504.88,1.65
939,2023-08-14,Novosibirsk,Ekaterinburg,Grain,1545.6,433.07,33467.65,5.28
940,2023-11-11,Novosibirsk,Saint Petersburg,Containers,9287.95,988.01,458829.37,5.45
941,2023-12-31,Vladivostok,Kazan,Containers,6500.61,4790.27,1556983.85,4.75
942,2023-08-17,Moscow,Vladivostok,Containers,1016.71,4461.68,226811.73,0.0
943,2023-10-16,Vladivostok,Vladivostok,Containers,6620.44,3296.15,1091098.17,1.88
944,2023-05-30,Kazan,Vladivostok,Containers,9755.35,2352.26,1147355.98,0.0
945,2023-10-04,Saint Petersburg,Novosibirsk,Grain,1163.11,3411.23,198381.79,5.32
946,2023-07-17,Kazan,Moscow,Metal,5769.53,3131.19,903274.73,0.0
947,2023-03-11,Ekaterinburg,Vladivostok,Metal,7604.05,2885.91,1097230.2,4.26
948,2023-04-22,Novosibirsk,Saint Petersburg,Grain,8197.46,389.97,159838.17,0.59
949,2023-01-04,Vladivostok,Vladivostok,Containers,4431.36,3200.73,709179.34,0.0
950,2023-12-16,Vladivostok,Novosibirsk,Grain,2439.58,3867.71,471779.4,6.65
951,2023-11-27,Vladivostok,Ekaterinburg,Metal,902.25,4971.0,224254.24,1.87
952,2023-11-14,Kazan,Saint Petersburg,Coal,6007.4,154.28,46341.08,8.38
953,2023-12-16,Novosibirsk,Novosibirsk,Grain,4802.66,3677.85,883173.15,0.0
954,2023-04-05,Saint Petersburg,Ekaterinburg,Containers,9513.07,2901.77,1380237.06,0.54
955,2023-06-01,Ekaterinburg,Saint Petersburg,Metal,1075.75,2226.86,119777.23,0.92
956,2023-11-07,Saint Petersburg,Kazan,Metal,7011.26,725.09,254189.73,3.35
957,2023-05-17,Kazan,Moscow,Metal,737.18,2104.52,77570.5,0.0
958,2023-09-04,Ekaterinburg,Moscow,Metal,2128.62,1836.45,195455.21,4.72
959,2023-08-31,Vladivostok,Novosibirsk,Containers,4809.0,1583.87,380841.54,11.56
960,2023-01-31,Moscow,Ekaterinburg,Coal,4821.29,3681.31,887433.15,4.37
961,2023-02-09,Kazan,Moscow,Metal,7014.16,3533.56,1239247.76,2.46
962,2023-08-17,Kazan,Ekaterinburg,Grain,9147.02,2986.2,1365741.56,0.0
963,2023-02-05,Novosibirsk,Ekaterinburg,Coal,6570.81,4699.46,1543962.94,0.0
964,2023-08-11,Saint Petersburg,Novosibirsk,Metal,9558.58,1814.29,867101.81,1.72
965,2023-01-06,Kazan,Novosibirsk,Coal,8875.35,1294.63,574514.72,0.0
966,2023-11-18,Kazan,Novosibirsk,Grain,6052.75,3313.93,1002919.49,7.13
967,2023-08-08,Vladivostok,Moscow,Metal,8421.02,1074.19,452288.77,4.67
968,2023-03-16,Vladivostok,Novosibirsk,Grain,6604.49,1643.55,542740.48,15.46
969,2023-01-04,Ekaterinburg,Moscow,Containers,1246.3,1200.55,74812.27,0.0
970,2023-12-01,Moscow,Novosibirsk,Metal,7535.36,438.85,165344.64,2.17
971,2023-05-14,Novosibirsk,Vladivostok,Metal,1401.63,4154.74,291170.41,0.0
972,2023-04-28,Moscow,Ekaterinburg,Metal,6143.79,1347.25,413861.05,0.0
973,2023-04-04,Ekaterinburg,Novosibirsk,Metal,7175.08,2417.83,867406.18,5.61
974,2023-03-03,Vladivostok,Saint Petersburg,Containers,1132.01,312.24,17672.94,4.48
975,2023-07-13,Saint Petersburg,Ekaterinburg,Metal,2692.55,3526.76,474798.88,0.0
976,2023-12-01,Vladivostok,Ekaterinburg,Coal,9198.89,1719.75,790989.55,2.47
977,2023-07-22,Novosibirsk,Novosibirsk,Metal,6354.99,3749.21,1191309.6,0.0
978,2023-01-26,Vladivostok,Kazan,Containers,2839.72,2120.77,301119.65,0.0
979,2023-06-22,Novosibirsk,Novosibirsk,Metal,7061.46,1059.2,373974.92,0.4
980,2023-10-27,Novosibirsk,Ekaterinburg,Coal,6169.38,2614.56,806510.71,0.0
981,2023-05-13,Novosibirsk,Saint Petersburg,Containers,5264.97,739.47,194664.37,0.0
982,2023-11-22,Ekaterinburg,Ekaterinburg,Containers,9773.78,2258.64,1103772.52,0.0
983,2023-04-28,Novosibirsk,Saint Petersburg,Coal,6992.81,1654.8,578585.1,4.11
984,2023-11-20,Novosibirsk,Moscow,Coal,4066.69,4568.6,928954.0,0.0
985,2023-10-02,Saint Petersburg,Vladivostok,Coal,8100.7,398.55,161426.7,0.86
986,2023-07-31,Moscow,Ekaterinburg,Coal,8903.54,3500.69,1558426.67,0.0
987,2023-08-13,Kazan,Novosibirsk,Coal,1689.6,995.48,84098.15,0.0
988,2023-01-20,Moscow,Moscow,Containers,2405.25,1663.32,200035.02,0.0
989,2023-04-23,Novosibirsk,Vladivostok,Containers,2554.16,2136.02,272786.84,1.93
990,2023-05-20,Saint Petersburg,Novosibirsk,Metal,7066.51,4549.27,1607373.1,0.93
991,2023-02-16,Vladivostok,Kazan,Metal,6228.88,1288.63,401336.08,0.0
992,2023-01-01,Saint Petersburg,Novosibirsk,Grain,6380.42,547.41,174635.29,5.61
993,2023-03-31,Novosibirsk,Saint Petersburg,Metal,9437.35,1661.58,784045.6,0.0
994,2023-05-22,Saint Petersburg,Saint Petersburg,Metal,7871.16,612.91,241215.63,0.0
995,2023-11-16,Saint Petersburg,Kazan,Coal,1715.4,730.12,62622.39,3.42
996,2023-02-07,Novosibirsk,Moscow,Coal,3801.32,2911.87,553447.48,3.6
997,2023-10-20,Ekaterinburg,Vladivostok,Metal,4636.24,398.42,92358.54,0.0
998,2023-05-19,Saint Petersburg,Novosibirsk,Grain,4261.64,251.56,53602.91,0.0
999,2023-12-22,Kazan,Saint Petersburg,Coal,6858.43,3600.63,1234733.44,0.0
1000,2023-11-29,Kazan,Moscow,Metal,8972.98,1872.07,839902.33,2.81
